Representative's Name,GitHub Handle,Organization,Voting Contact,Membership Status
Simon MacDonald,macdonst,Adobe,,Active
Brian Scott,bscott,Adobe,yes,Active
Baubak Gandomi,baubakg,Adobe,,Active
Kevin Chen,kevincatwork,Adobe,,Active
Greg Haynes,,Autodesk,yes,Active
Angie Byron,webchick,Aiven,,Active
Josep Prat,jlprat,Aiven,yes,Active
Floor Drees,FloorD,Aiven,,Active
Ahmed Sobeh,ahmedsobeh,Aiven,,Active
Kevin Webber,rocketpages,Aiven,,Active
Jonas van den Bogaard,Jonasvdbo,Alliander,yes,Active
Nico Rikken,nicorikken,Alliander,,Active
Nithya Ruff,nruff,Amazon,yes,Active
Nathalie C. Chan King Choy,nathalie-ckc,AMD,yes,Active
Tomas Evensen,tomasevensen,AMD,,Active
Jenny Thayer,jrburcio,Apple,,Active
Tim Kolecke,kolecke,Apple,yes,Active
Federico Bucci,federicobucchi,Apple,,Active
Megan Knight,businesscasualkesha,Arm,yes,Active
Andrew Wafaa,awafaa,Arm,,Active
Chris Lloyd-Jones,Sealjay,Avanade,yes,Active
Zhongyi Tan,,Baidu,yes,Active
Sounil Yu,,Bank of America,,Active
Alyssa Wright,awright,Bloomberg,yes,Active
Michael Moss,michaelmoss,Bloomberg,,Active
Stephen Augustus,justaugustus,Bloomberg,,Active
Chris Hoeppler,choeppler,Bosch,yes,Active
Hans Malte Kern,,Bosch,,Active
Marcel Kurzmann,mkurzman,Bosch,,Active
Benjamin VanEvery,asheepapart,Box,,Active
Jaxin Shan,jeffwan,ByteDance,,Active
Le Ma,lema0601,ByteDance,yes,Active
Yuchen Jia,,CAICT,yes,Active
Zhiqiang Yu,zhiqiang-yu,China Mobile,yes,Active
Natali Vlatko,natalisucks,Cisco,yes,Active
Charles Eckel,eckelcu,Cisco,,Active
Severin Neumann,svrnm,Cisco,,Active
Michael Riskin,riskin,Cisco,,Active
Karolyn Maynard,KMay246,Comcast,yes,Active
Fei Wan,fwan2000,Comcast,,Active
Bipul Kumar Kuri,bipulkkuri,Comcast,,Active
Gale McCommons,galemccommons,Comcast,,Active
Anusha Pavuluri,anu1025sha,Comcast,,Active
Jeremy Garcia,jeremy-lq,Datadog,yes,Active
Justin Mclean,justinmclean,Datastrato,yes,Emeritus
Cornelius Schumacher,cornelius,DB Systel,yes,Active
Yunbo Wang,,Didi,yes,Active
Luke Faraone,lfaraone,Dropbox,,Emeritus
David Hirsch,DavidPHirsch,Dynatrace,yes,Active
,,eBay,yes,Active
Chris Howard,cm-howard,EPAM Systems,yes,Active
Thomas Steenbergen,tsteenbe,EPAM Systems,,Active
Greg Back,gtback,Elastic,yes,Active
William Chaparro,wchaparro,Elastic,,Active
Rohan Kale,KaleRohan,Elastic,,Active
Jamie Tanna,jamietanna,Elastic,,Active
Bo Huang,bauxwulf,Elastic,,Active
Edward Vielmetti,vielmetti,Equinix,,Active
Georg Kunz,gkunz,Ericsson,yes,Active
Jimmy Ahlberg,Jimmy-ahlberg,Ericsson,,Active
Trishan de Lanerolle,trishan,F5,yes,Active
Christopher Polanec,cpolanec,Fidelity Investments,yes,Active
Justin Rackliffe,byjrack,Fidelity Investments,,Active
Chris Xie,chrisxie-fw,Futurewei,yes,Active
David Lippert,david-lippert,George Washington University,yes,Active
Ashley Wolf,ashleywolf,GitHub,yes,Active
Jamie Jones,jbjonesjr,GitHub,,Active
Lynette Rayle,elrayle,GitHub,,Active
Eric Sorenson,ahpook,GitHub,,Active
Kevin Dangoor,dangoor,GitHub,,Active
Andrew Henry,ajhenry,GitHub,,Active
Derek Prior,derekprior,GitHub,,Active
Zack Koppert,zkoppert,GitHub,,Active
Jeff McAffer,jeffmcaffer,GitHub,,Active
William Bartholomew,iamwillbar,GitHub,,Active
Emilio Salvador,,GitLab,yes,Active
Daniel Murphy,dm-murphy,GitLab,,Active
Arianna Haradon,arianna-h-h,GitLab,,Active
Lee Tickett,ltickett,GitLab,,Active
Raimund Hook,StingRayZA,GitLab,,Active
Dennis Meister,dennismeister93,GitLab,,Active
Andrew Aitken,,Hedera,yes,Active
Sachin Bhakar,sachinbhakar,HERE Technologies,yes,Active
Paul Holland,peholland,Hewlett Packard Enterprise,yes,Active
Yuichi Nakamura,yuichi-nakamura,Hitachi,yes,Active
Nao Nishijima,naonishijima,Hitachi,,Active
Ayumi Watanabe,AWatanabe418,Hitachi,,Active
Harsha Vardhan Vasantha,-,Honda,yes,Active
Jie Liu,-,Huawei,yes,Active
Jeffrey Jagoda,jagoda,IBM,,Active
Duane O'Brien,DuaneOBrien,Indeed,,Active
Rishi Pratap Singh,,infosys,yes,Active
Jessica Marz,jkmarz,Intel,,Active
Arun Gupta,,Intel,yes,Active
Christian Taylor,thatguyllc,Intersect,yes,Active
Terence McCutcheon,ranchhand87,Intersect,,Active
Sriram Ramkrishna,sramkrishna,ITRenew,,Active
Eric Riedel,er1p,ITRenew,yes,Active
Jinghe Ma,majinghe,JiHu(GitLab),yes,Active
Kiran Kuchibhotla,,Kyndryl,yes,Active
Nithya Pathirapandian,,Kyndryl,,Active
Arvind Shetty,,Kyndryl,,Active
Max Körbächer,,Liquid Reply,yes,Active
David Viner,dviner,Meta,,Active
Paul O'Shannessy,,Meta,yes,Active
Emma Irwin,emmairwin,Microsoft,,Active
Justin Gosses,justinGOSSES,Microsoft,,Active
James Siri,jamessiri,Microsoft,,Active
Brittany Drandolph,brittanydrandolph,Microsoft,,Active
Jeff Wilcox,jeffwilcox,Microsoft,yes,Active
Gianugo Rabellino,gianugo,Microsoft,,Active
Michael Phillips,benmont,National Instruments,,Active
Andrew Spyker,aspyker,Netflix,,Active
Annania Melaku,annania,NGINX,yes,Active
Dave McAllister,dwmcallister,NGINX,,Active
Gergely Csatari,CsatariGergely,Nokia,,Active
Matthew Taylor,rhyolight,Numenta,,Active
Robert Crockett,,Optum UnitedHealth Group,yes,Active
,,Pinterest,yes,Emeritus
Nigel Simpson,,Pint72,yes,Emeritus
Nikita Peters,nikpete,Porsche,yes,Active
Eduard Itrich,itrich,Porsche,,Active
Ben Hutton,relequestual,Postman,,Active
Michael Jancar,,Progressive Insurance,yes,Active
Craig Northway,craigez,Qualcomm Technologies Inc,yes,Active
Mark Matyas,mynameistechno,Qualcomm Technologies Inc,,Active
Kimberly Craven,kimberlycraven,Red Hat,,Active
Leslie Hawthorn,lhawthorn,Red Hat,yes,Active
Boris Dolley,,RTE France,yes,Active
Ruth Suehle,suehle,SAS,yes,Active
Jim Jagielski,jimjag,Salesforce,yes,Active
Yoonhwan Jung,,Samsung,yes,Active
Daniel Park,,Samsung,,Active
Jaehun Lee,-,Samsung,,Active
Seo-Young Isabelle Hwang,Seo-Young,Samsung,,Active
Peter Giese,peter-giese,SAP,yes,Active
Lesley Boveri,lesleyboveri,SAP,,Active
Michael Picht,,SAP,,Active
Jonathan Lipps,jlipps,Sauce Labs,,Active
Miley Fu,mileyfu,Second State,yes,Active
Masayuki Kuwata,,Sony,yes,Active
Alin Jerpelea,,Sony,,Active
Hiroyuki Fukuchi,,Sony,,Active
,,Spotify,yes,Active
Mike Fix,,Stripe,yes,Emeritus
James Christopherson,digitaljames,Target,,Active
Joel Crabb,joel-target,Target,,Active
Michael Whitsitt,michaelswhitsitt,Target,,Active
Stephanie Lieggi,slieggi,UC Santa Cruz,yes,Active
Gil Yehuda,gyehuda,US Bank,yes,Active
Chris Yang,node,Vivo Mobile,yes,Active
Radoslava Zheleva,rzheleva,VMware,yes,Emeritus
Dirk Hohndel,dirkhh,VMware,,Emeritus
Tim Pepper,tpepper,VMware,,Emeritus
April BaSaing,abasaing,VMware,,Emeritus
Rhonda Edwards,rhondae,VMware,,Emeritus
Manfred Moser,mosabua,Walmart,,Emeritus
Sue Xia,sxia9,Walmart,yes,Emeritus
Dan Rowe,draco2003,Wayfair,,Emeritus
Gilles Gravier,gravax,Wipro,,Active
Maria Silverhardt,msdatadetective,Wipro,,Active
Mekhla Mukherjee,mekhla18,Wipro,yes,Active
Liya Yuan,yuanliya,ZTE,yes,Active
